0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
0.0021143452502929566,0.1191780989139137,0.02900129321934506,0.013595903801589997,0.012027854601016966,0.011888481599313022,0.03969307935947386,0.03883069264372331,0.09453835281548155,0.04035842976208889,0.1329308891503495,0.021863790990482104,0.021725543429253136,0.013919111357969036,0.007832748357198225,0.004809526850557711,0.45536187420832425,0.10044861280908202,0.07137183760420254,0.0034950057801204585,0.0034950057801204585,0.0034950057801204585,0.16478736923139,0.09093460662764327,0.017544283141356944,0.06935795375864495
0.008568053128427431,0.7162679885823564,0.08202603091639706,0.03498180182752806,0.027295804198550534,0.03392545498156524,0.31195851482377907,0.11590067741055163,0.11200604094518561,0.0646366252975468,0.7806785765238289,0.005425004901003378,0.009891937148454518,0.013252837285242212,0.008742587048129993,0.009406720478966728,0.02059000812696456,0.006141418932027267,0.008568053128427431,0.026576162185195793,0.021499468204773536,0.006936673150668629,0.024211858612081593,0.044303759949790106,0.014750524706834401,0.012612607716220324
-0.00428680805352124,0.8797120029588791,0.15238774231941762,0.02169232321026751,0.017053333212543844,0.021452659627849317,0.10015303868073414,0.06762688145974637,0.08502894705614918,0.016526189405100318,0.08659383124376323,0.002591264518103372,0.00853030915394722,0.0075172657963455776,0.006953543014215904,0.00573243225443222,0.008219283992502838,0.0005139389005092844,-0.0019423179198640387,0.01670421048384525,0.013495302477537687,-0.0007788471896635544,0.018307050627251777,0.01828721284251839,0.02042836821394466,0.00461510304884425
0.001814167919442884,0.27313595301256044,0.021733437067986004,0.012218410655944156,0.008042686667196012,0.010571488002766489,0.1908498599853348,0.045378993719797166,0.7449683343619179,0.0758251041900658,0.3073105180485511,0.0044701666708424365,0.004380753934895369,0.005803998028322656,0.003413178336187582,0.004634937120149446,0.03146677124210817,0.0013594188763890551,0.0019980638704500957,0.01054521294150469,0.007702526266485231,-0.001632044772427658,0.05757056561717738,0.04126843288738078,0.009139205928990323,0.020715743313217346
0.02071960793848238,0.6287575965042078,0.12805233577798533,0.028097086960848706,0.028097086960848706,0.028097086960848706,0.0,0.0,0.4064173491919051,0.20949830522788965,0.664398282483896,0.0,0.0013405104998210347,0.041408206790455516,0.04664799938350842,0.04664799938350842,0.06115290441367265,0.03709372414826071,0.02071960793848238,0.04664799938350842,0.04664799938350842,0.04664799938350842,0.11038796307005426,0.10354193855134146,0.0033344216240951898,0.055408497363992115
0.6200317829035565,0.05961943361608644,0.07227931626848093,0.10964308995008896,0.0984164950278245,0.11504196525915412,0.456329624590615,0.575432755482836,0.07353584663656701,0.10344367480656763,0.07424435911468198,0.11046100199291092,0.10359088680463242,0.7645055418242667,0.8419185177431894,0.833902121852304,0.18824860604206245,0.7010432919969031,0.6547535013611082,0.8283520416787915,0.8167996245382799,0.701231692069224,0.0700603216539508,0.08353979639853222,0.12151301353765592,0.12714375923020402
0.0013258818656873047,0.8733142993831421,0.6064450204435216,0.05544171582503066,0.04504443112674371,0.05241676297632574,0.20947945853473116,0.13599511425573538,0.06026253066361834,0.037137170973232575,0.04400626365106359,0.009763321736764433,0.010959681491482598,0.017135039045824453,0.012528461880008569,0.01102247440802557,0.00957120043555248,0.007167111711164579,0.0027117037440175353,0.03064799327592975,0.026084131321858314,0.0070374508099812685,0.025898923335680123,0.015406977796182721,0.02115797603852207,0.017238848033252138
0.0009119249030247109,0.08474389673876756,0.03413016894046256,0.009069560877707751,0.009683915314643996,0.009084241311633653,0.04387033349858732,0.05387790778050537,0.046341701515306886,0.02337728845118567,0.05323367130140202,0.014802042399578039,0.018299218197247405,0.011003705782725552,0.00992713036444667,0.010954547267970642,0.033377311153156786,0.009950581336876894,0.009581692146682842,0.007161812997787708,0.00308196575171191,-0.002292314681135367,0.7517469995296443,0.0539363456937529,0.03716103971446865,0.03967649725507241
0.005330013741420178,0.16836735298333153,0.021428564241119892,0.013468927531613021,0.009812696895216555,0.009423891784987763,0.048860393234237375,0.04863552841045216,0.11244045479318776,0.06091838253012172,0.2195410321103447,0.016047981253891112,0.0186714612438515,0.010488927366531915,0.011408566608694626,0.006524374140466195,0.08414505686630648,0.009656503860910914,0.019790792272978704,0.007372038517225494,0.007200006360086988,0.001459165328506501,0.09145873851280366,0.4946622918375545,0.05766880030709019,0.047980036216021954
0.020192858358524798,0.15768003470306158,0.05488079288119005,0.02392151137275482,0.023232184870543827,0.025883832796437394,0.06230420969765237,0.05186937752579544,0.08447125169267482,0.045004329315707574,0.08709107791556475,0.025605726443880268,0.034109328739330966,0.02912660488171763,0.01620337924858272,0.01349054111920997,0.07244036729900996,0.014663614316609539,0.020301258152904345,0.01455860399338239,0.01120044112702864,0.006318177153115311,0.12369020322241218,0.06516523362144726,0.04399656102232659,0.4580018805453038
-0.004779492437170081,0.28315970415838787,0.018008260291093175,0.013289478617260543,0.010242470986006693,0.012472795353715923,0.21180547614304496,0.048273795950805276,0.11562506432781647,0.052161154253510374,0.792737470052431,0.0028337403829000055,0.010386039104952866,0.005735571488896635,0.001789044033914089,0.0036742882245345073,0.010337599199844508,0.0011865751807637066,0.000347837345927099,0.009871951701350547,0.008004165727235849,-0.0005999228320914201,0.015991949062415595,0.008247836564103352,0.008414771573639462,0.004851106211517306
0.0173661087873377,0.011563299624967743,0.008298757963545584,0.009069560877707751,0.009683915314643996,0.009084241311633653,0.04387033349858732,0.05387790778050537,0.014132280029821772,0.009233664006009373,0.018287794433546257,0.014802042399578039,0.018299218197247405,0.046489834688608615,0.022709806333008703,0.022709806333008703,0.03088635487134015,0.014613804461778214,0.0173661087873377,0.022709806333008703,0.022709806333008703,0.022709806333008703,0.7612235830989462,0.0539363456937529,0.03716103971446865,0.023786053696882116
0.002288101897170332,0.06662073884824149,0.024898070137142975,0.009069560877707751,0.009683915314643996,0.009084241311633653,0.04387033349858732,0.05387790778050537,0.04361309275191237,0.018224283580246727,0.048855329176230824,0.014802042399578039,0.019828644771847488,0.011163205245976696,0.00992713036444667,0.010954547267970642,0.0689973821810337,0.009950581336876894,0.009581692146682842,0.007161812997787708,0.0031635164503199245,0.0031635164503199245,0.7434120353156275,0.0539363456937529,0.03716103971446865,0.02895959393271426
